id;candidateId;electionsId
0;1;1
1;2;1
2;1;1
3;5;1
4;8;1
5;1;0
6;2;0
7;1;0
8;1;0
9;4;0
10;1;1
11;2;1
12;1;1
13;1;1
14;4;1
15;1;1
16;2;1
17;1;1
18;1;1
19;4;1
20;1;1
21;2;2
22;1;3
23;1;1
24;4;4
25;1;1
26;2;2
27;1;1
28;1;1
29;4;1
30;1;1
31;2;1
32;1;1
33;1;1
34;4;1
35;1;1
36;2;1
37;1;1
38;1;1
39;4;1
40;1;1
41;2;1
42;1;1
43;1;1
44;4;1
45;1;1
46;2;1
47;1;1
48;1;1
49;4;1
50;1;1
51;2;1
52;1;1
53;1;1
54;4;1
55;1;1
56;2;1
57;1;1
58;1;1
59;4;1
60;1;1
61;3;1
62;4;1
63;5;1
64;6;1
65;6;1
66;7;1
67;0;1
68;7;1
69;1;1
70;1;1
71;1;1
72;3;1
73;4;1
74;5;1
75;6;1
76;6;1
77;7;1
78;0;1
79;7;1
80;1;1
81;1;1
82;1;1
83;3;1
84;4;1
85;5;1
86;6;1
87;6;1
88;7;1
89;0;1
90;7;1
91;1;1
92;1;1
93;1;1
94;3;1
95;4;1
96;5;1
97;6;1
98;6;1
99;7;1
100;0;1
101;7;1
102;1;1
103;1;1
104;1;1
105;3;1
106;4;1
107;5;1
108;6;1
109;6;1
110;7;1
111;0;1
112;7;1
113;1;1
114;1;1
115;1;1
116;3;1
117;4;1
118;5;1
119;6;1
120;6;1
121;7;1
122;0;1
123;7;1
124;1;1
125;1;1
126;1;1
127;3;1
128;4;1
129;5;1
130;6;1
131;6;1
132;7;1
133;0;1
134;7;1
135;1;1
136;1;1
137;1;1
138;3;1
139;4;1
140;5;1
141;6;1
142;6;1
143;7;1
144;0;1
145;7;1
146;1;1
147;1;1
148;1;1
149;3;1
150;4;1
151;5;1
152;6;1
153;6;1
154;7;1
155;0;1
156;7;1
157;1;1
158;1;1
159;1;1
160;3;1
161;4;1
162;5;1
163;6;1
164;6;1
165;7;1
166;0;1
167;7;1
168;1;1
169;1;1
170;1;1
171;3;1
172;4;1
173;5;1
174;6;1
175;6;1
176;7;1
177;0;1
178;7;1
179;1;1
180;1;1
181;1;1
182;3;1
183;4;1
184;5;1
185;6;1
186;6;1
187;7;1
188;0;1
189;7;1
190;1;1
191;1;1
192;1;1
193;3;1
194;4;1
195;5;1
196;6;1
197;6;1
198;7;1
199;0;1
200;7;1
201;1;1
202;1;1
203;1;1
204;3;1
205;4;1
206;5;1
207;6;1
208;6;1
209;7;1
210;0;1
211;7;1
212;1;1
213;1;1
214;1;1
215;3;1
216;4;1
217;5;1
218;6;1
219;6;1
220;7;1
221;0;1
222;7;1
223;1;1
224;1;1
225;1;1
226;3;1
227;4;1
228;5;1
229;6;1
230;6;1
231;7;1
232;0;1
233;7;1
234;1;1
235;1;1
236;1;1
237;3;1
238;4;1
239;5;1
240;6;1
241;6;1
242;7;1
243;0;1
244;7;1
245;1;1
246;1;1
247;1;1
248;3;1
249;4;1
250;5;1
251;6;1
252;6;1
253;7;1
254;0;1
255;7;1
256;1;1
257;1;1
258;1;1
259;3;1
260;4;1
261;5;1
262;6;1
263;6;1
264;7;1
265;0;1
266;7;1
267;1;1
268;1;1
269;1;1
270;3;1
271;4;1
272;5;1
273;6;1
274;6;1
275;7;1
276;0;1
277;7;1
278;1;1
279;1;1
280;1;1
281;3;1
282;4;1
283;5;1
284;6;1
285;6;1
286;7;1
287;0;1
288;7;1
289;1;1
290;1;1
291;1;1
292;3;1
293;4;1
294;5;1
295;6;1
296;6;1
297;7;1
298;0;1
299;7;1
300;1;1
301;1;1
302;1;1
303;3;1
304;4;1
305;5;1
306;6;1
307;6;1
308;7;1
309;0;1
310;7;1
311;1;1
312;1;1
313;1;1
314;3;1
315;4;1
316;5;1
317;6;1
318;6;1
319;7;1
320;0;1
321;7;1
322;1;1
323;1;1
324;1;1
325;3;1
326;4;1
327;5;1
328;6;1
329;6;1
330;7;1
331;0;1
332;7;1
333;1;1
334;1;1
335;1;1
336;3;1
337;4;1
338;5;1
339;6;1
340;6;1
341;7;1
342;0;1
343;7;1
344;1;1
345;1;1
346;1;1
347;3;1
348;4;1
349;5;1
350;6;1
351;6;1
352;7;1
353;0;1
354;7;1
355;1;1
356;1;1
357;1;1
358;3;1
359;4;1
360;5;1
361;6;1
362;6;1
363;7;1
364;0;1
365;7;1
366;1;1
367;1;1
368;1;1
369;3;1
370;4;1
371;5;1
372;6;1
373;6;1
374;7;1
375;0;1
376;7;1
377;1;1
378;1;1
379;1;1
380;3;1
381;4;1
382;5;1
383;6;1
384;6;1
385;7;1
386;0;1
387;7;1
388;1;1
389;1;1
390;1;1
391;3;1
392;4;1
393;5;1
394;6;1
395;6;1
396;7;1
397;0;1
398;7;1
399;1;1
400;1;1
401;1;1
402;3;1
403;4;1
404;5;1
405;6;1
406;6;1
407;7;1
408;0;1
409;7;1
410;1;1
411;1;1
412;1;1
413;3;1
414;4;1
415;5;1
416;6;1
417;6;1
418;7;1
419;0;1
420;7;1
421;1;1
422;1;1
423;1;1
424;3;1
425;4;1
426;5;1
427;6;1
428;6;1
429;7;1
430;0;1
431;7;1
432;1;1
433;1;1
434;1;1
435;3;1
436;4;1
437;5;1
438;6;1
439;6;1
440;7;1
